Date,Store,Product Name,Price,Size,Category
2024-11-16,ALDI,"Cucumber, each",$0.79,16 oz,4
2024-11-16,ALDI,"Baby  Peeled Carrots, 16 oz",$0.95,24 oz,4
2024-11-16,ALDI,"Dynamic Duo Potatoes, 24 oz",$3.29,3 ct,4
2024-11-16,ALDI,"Green Peppers, 3 pack",$2.85,10 lb,4
2024-11-16,ALDI,"Russet  Potatoes, 10 lb",$3.29,10 oz,4
2024-11-16,ALDI,"Grape Tomatoes,  10 oz",$2.09,1 lb,4
2024-11-16,ALDI,"Asparagus,  1 lb",$2.99,8 oz,4
2024-11-16,ALDI,"Jalapeno Peppers, 8 oz",$0.85,1 each,4
2024-11-16,ALDI,"Cauliflower Crowns, each",$3.09,1 lb,4
2024-11-16,ALDI,"Beefsteak Tomatoes, 1 lb",$2.85,24 oz,4
2024-11-16,ALDI,"Tomatoes On the Vine, 24 oz",$3.19,8 oz,4
2024-11-16,ALDI,"Sugar Snap Peas, 8 oz",$2.55,1 lb,4
2024-11-16,ALDI,"Mini Sweet Peppers, 1 lb",$3.19,1 each,4
2024-11-16,ALDI,Organic Celery Hearts,$2.45,5 lb,4
2024-11-16,ALDI,"Red  Potatoes, 5 lb",$3.85,12 oz,4
2024-11-16,ALDI,"Gourmet Medley Tomatoes, 12 oz",$3.55,1 lb,4
2024-11-16,ALDI,"Organic Mini Cucumbers, 1 lb",$3.65,16 oz,4
2024-11-16,ALDI,"Radishes, 16 oz",$1.75,1 lb,4
2024-11-16,ALDI,"Cocktail Tomatoes, 16 oz",$4.29,16 oz,4
2024-11-16,ALDI,"Green Beans, 1 lb",$1.95,5.5 oz,4
2024-11-17,ALDI,"Organic  Grass  Fed 85% Lean Ground Beef, 1 lb",$5.49,1 lb,1
2024-11-17,ALDI,Fresh  80% Lean 20% Fat Ground Beef,$8.58,avg. 2 lb/package,1
2024-11-17,ALDI,"Fresh  80% Lean 20% Fat Ground Beef Patties, 4 count",$6.37,avg. 1.33 lb/package,1
2024-11-17,ALDI,Black Angus  Beef Choice Boneless Chuck Roast,$15.58,avg. 2.4 lb/package,1
2024-11-17,ALDI,Black Angus  Beef Choice Boneless Top Sirloin Steak,$12.59,avg. 1.4 lb/package,1
2024-11-17,ALDI,Flat Cut  Corned Beef Brisket,$14.67,avg. 3 lb/package,1
2024-11-17,ALDI,"Organic  Grass  Fed 85% Lean Ground Beef, 1 lb",$5.49,1 lb,1
2024-11-17,ALDI,Fresh 85% Lean 15% Fat Ground Beef,$11.23,avg. 2.25 lb/package,1
2024-11-17,ALDI,"Organic  Grass  Fed 93% Lean Ground Beef, 1 lb",$6.85,1 lb,1
2024-11-17,ALDI,"73/27 Ground Beef Chub, 5 lb",$13.95,5 lb,1
2024-11-17,ALDI,Fresh  93% Lean 7% Fat Ground Beef,$6.39,avg. 1 lb/package,1
2024-11-17,ALDI,"Fresh  80% Lean 20% Fat Ground Beef Patties, 4 count",$6.37,avg. 1.33 lb/package,1
2024-11-17,ALDI,Black Angus  Beef Choice Boneless Ribeye Steak,$15.07,avg. 1.16 lb/package,1
2024-11-17,ALDI,"Beef Shaved Steak, 14 oz",$5.49,14 oz,1
2024-11-17,ALDI,Thin Sliced Boneless Ribeye Steak,$17.48,avg. 1.75 lb/package,1
2024-11-17,ALDI,Flat Cut  Corned Beef Brisket,$14.67,avg. 3 lb/package,1
2024-11-17,ALDI,USDA Choice Black Angus Beef Country Style Ribs,$11.19,avg. 1.4 lb/package,1
2024-11-17,ALDI,Fresh 73% Lean 27% Fat Ground Beef,$18.95,avg. 5 lb/package,1
2024-11-17,ALDI,Black Angus Beef Choice Boneless Top Round Steak,$5.75,avg. 0.9 lb/package,1
2024-11-17,ALDI,USDA Choice Black Angus Beef for Carne Picada,$9.59,avg. 1.5 lb/package,1
2024-11-17,ALDI,USDA  Choice Black Angus Beef Thin Sliced Sirloin Tip Steak for Carne Asada,$12.22,avg. 1.8 lb/package,1
2024-11-17,ALDI,Black Angus  Beef Choice Boneless Chuck Roast,$15.58,avg. 2.4 lb/package,1
2024-11-17,ALDI,Black Angus  Beef Choice Boneless Strip Steak,$9.59,avg. 0.8 lb/package,1
2024-11-17,ALDI,Black  Angus  Beef Choice Boneless Skirt Steak,$13.49,avg. 1.5 lb/package,1
2024-11-17,ALDI,Fresh  90%  Lean 10% Ground Beef Sirloin,$13.48,avg. 2.25 lb/package,1
2024-11-17,ALDI,Black Angus  Beef Choice Boneless Top Sirloin Steak,$12.59,avg. 1.4 lb/package,1
2024-11-17,ALDI,Black Angus Beef Choice Boneless Petite Sirloin Steak,$10.39,avg. 1.3 lb/package,1
2024-11-17,ALDI,Black  Angus  Beef Choice Boneless Eye of Round Steak,$6.39,avg. 1 lb/package,1
2024-11-17,ALDI,"Beef Roast Kit with Vegetables, 2.7 lb",$12.09,2.75 lb,1
2024-11-17,ALDI,Black Angus Beef Choice Boneless Stew Meat,$9.29,avg. 1.5 lb/package,1
2024-11-17,ALDI,"Bananas,   per lb",$0.16,avg. 0.33 lb/piece,2
2024-11-17,ALDI,"Strawberries,   1 lb",$3.75,1 lb,2
2024-11-17,ALDI,"Blueberries,   1 pint",$3.29,1 pt,2
2024-11-17,ALDI,"Avocados, each",$0.75,1 each,2
2024-11-17,ALDI,"Red Grapes, per lb",$3.49,avg. 2.25 lb/piece,2
2024-11-17,ALDI,"Honeycrisp Apples,  2 lb",$2.99,2 lb,2
2024-11-17,ALDI,"Mango Slices, 16 oz",$5.19,16 oz,2
2024-11-17,ALDI,"Caramel Apples, 3 pk",$2.75,3 ct,2
2024-11-17,ALDI,"Papaya, per lb",$4.03,avg. 3.5 lb/piece,2
2024-11-17,ALDI,Organic Green Grapes,$5.45,2 lb,2
2024-11-17,ALDI,"Ambrosia Apples, Bag",$2.75,2 lb,2
2024-11-17,ALDI,"Autumn Crisp Grapes, 2 lb Bag",$6.59,3 lb,2
2024-11-17,ALDI,"Granny Smith Apples, 3 lb",$3.95,1 each,2
2024-11-17,ALDI,"Pomegranate, each",$1.89,3 lb,2
2024-11-17,ALDI,"Lady Alice Apples, 3 lb",$4.19,3 lb,2
2024-11-17,ALDI,"Red Delicious Apples, 3 lb",$2.55,4 oz,2
2024-11-17,ALDI,"Pomegranate Arils, 4.4 oz",$3.75,1 lb,2
2024-11-17,ALDI,"Strawberries,   1 lb",$3.75,3 lb,2
2024-11-17,ALDI,"Pink Lady Apples, 3 lb",$4.29,6 oz,2
2024-11-17,ALDI,"Organic Blackberries, 6 oz",$3.85,1 pt,2
2024-11-17,ALDI,"Blueberries,   1 pint",$3.29,2 lb,2
2024-11-17,ALDI,"Organic Red Grapes, 2 lb",$5.45,3 lb,2
2024-11-17,ALDI,"Mandarin Oranges,  3 lb",$4.09,6 oz,2
2024-11-17,ALDI,"Pineapple, each",$1.99,5 lb,2
2024-11-17,ALDI,"Blackberries, 6 oz",$2.85,1 lb,2
2024-11-17,ALDI,"Grapefruit, 5 lb",$6.05,6 ct,2
2024-11-17,ALDI,"Fresh Organic Strawberries, 1 lb",$4.65,12 oz,2
2024-11-17,ALDI,"Mini Avocados, 6 count",$3.29,2 lb,2
2024-11-17,ALDI,Boneless Skinless  Chicken Breast Fillets Family Pack,$10.46,avg. 4.2 lb/package,3
2024-11-17,ALDI,"93% Lean Ground Turkey, 19.2 oz",$4.85,19.2 oz,3
2024-11-17,ALDI,Chicken  Breast  Tenderloins,$7.98,avg. 2 lb/package,3
2024-11-17,ALDI,Thin Sliced  Chicken Breasts,$5.59,avg. 1.4 lb/package,3
2024-11-17,ALDI,Boneless   Skinless Chicken Thighs,$6.46,avg. 1.85 lb/package,3
2024-11-17,ALDI,Family Pack Chicken Drumsticks,$5.65,avg. 4.75 lb/package,3
2024-11-17,ALDI,"85%  Lean  Ground Turkey, 36 oz",$7.69,36 oz,3
2024-11-17,ALDI,"Cracked  Pepper  Turkey Breast Tenderloins, 24 oz",$7.49,24 oz,3
2024-11-17,ALDI,"93% Lean Ground Turkey, 19.2 oz",$4.85,19.2 oz,3
2024-11-17,ALDI,"Cracked Pepper  Turkey Tenderloin, 30 oz",$7.49,24 oz,3
2024-11-17,ALDI,"Rotisserie  Turkey  Tenderloin, 30 oz",$7.49,24 oz,3
2024-11-17,ALDI,"Fresh 99% Lean Ground Turkey, 16 oz",$5.49,16 oz,3
2024-11-17,ALDI,"Antibiotic Free Boneless Skinless Chicken Thighs, per lb",$5.17,avg. 1.4 lb/package,3
2024-11-17,ALDI,Thin Sliced  Chicken Breasts,$5.59,avg. 1.4 lb/package,3
2024-11-17,ALDI,Organic  Chicken  Breast Strips,$8.11,avg. 1.25 lb/package,3
2024-11-17,ALDI,Organic Thin Sliced Chicken Breast Fillets,$8.11,avg. 1.25 lb/package,3
2024-11-17,ALDI,Antibiotic Free Chicken Tenderloins,$5.29,avg. 1 lb/package,3
2024-11-17,ALDI,"Organic Chicken Breasts, per lb",$5.79,avg. 1 lb/package,3
2024-11-17,ALDI,Family  Pack Chicken Thighs,$8.70,avg. 5.15 lb/package,3
2024-11-17,ALDI,Family Pack Chicken  Wings,$11.96,avg. 4 lb/package,3
2024-11-17,ALDI,Chicken Drumsticks,$5.20,avg. 2.75 lb/package,3
2024-11-17,ALDI,Family Pack Chicken Drumsticks,$5.65,avg. 4.75 lb/package,3
2024-11-17,ALDI,Fresh Chicken Breasts,$6.11,avg. 1.75 lb/package,3
2024-11-17,ALDI,Boneless   Skinless Chicken Thighs,$6.46,avg. 1.85 lb/package,3
2024-11-17,ALDI,Split Chicken Breasts,$5.10,avg. 2.7 lb/package,3
2024-11-17,ALDI,Chicken  Breast  Tenderloins,$7.98,avg. 2 lb/package,3
2024-11-17,ALDI,Boneless Skinless  Chicken Breast Fillets Family Pack,$10.46,avg. 4.2 lb/package,3
2024-11-17,ALDI,Chicken Thighs,$8.98,avg. 4.1 lb/package,3
2024-11-17,ALDI,Chicken Leg Quarters,$5.95,avg. 5 lb/package,3
2024-11-17,ALDI,"Baby  Peeled Carrots, 16 oz",$0.95,16 oz,4
2024-11-17,ALDI,Broccoli Crowns,$1.89,avg. 1 lb/package,4
2024-11-17,ALDI,"Yellow Onions, 3 lb",$1.69,3 lb,4
2024-11-17,ALDI,"Cucumber, each",$0.79,1 each,4
2024-11-17,ALDI,"Celery,  each",$0.95,3 ct,4
2024-11-17,ALDI,"Multi-Colored Peppers,  3 count",$2.85,8.5 oz,4
2024-11-17,ALDI,"Spinach & Artichoke Stuffed Mushrooms, 8.5 oz",$4.75,2 lb,4
2024-11-17,ALDI,"Sweet Onions, 2 lb",$2.09,2 lb,4
2024-11-17,ALDI,"Carrots, 2 lb",$1.55,1 each,4
2024-11-17,ALDI,"Cucumber, each",$0.79,16 oz,4
2024-11-17,ALDI,"Baby  Peeled Carrots, 16 oz",$0.95,24 oz,4
2024-11-17,ALDI,"Dynamic Duo Potatoes, 24 oz",$3.29,3 ct,4
2024-11-17,ALDI,"Green Peppers, 3 pack",$2.85,10 lb,4
2024-11-17,ALDI,"Russet  Potatoes, 10 lb",$3.29,10 oz,4
2024-11-17,ALDI,"Grape Tomatoes,  10 oz",$2.09,1 lb,4
2024-11-17,ALDI,"Asparagus,  1 lb",$2.99,8 oz,4
2024-11-17,ALDI,"Jalapeno Peppers, 8 oz",$0.85,1 each,4
2024-11-17,ALDI,"Cauliflower Crowns, each",$3.09,1 lb,4
2024-11-17,ALDI,"Beefsteak Tomatoes, 1 lb",$2.85,24 oz,4
2024-11-17,ALDI,"Tomatoes On the Vine, 24 oz",$3.19,8 oz,4
2024-11-17,ALDI,"Sugar Snap Peas, 8 oz",$2.55,1 lb,4
2024-11-17,ALDI,"Mini Sweet Peppers, 1 lb",$3.19,1 each,4
2024-11-17,ALDI,Organic Celery Hearts,$2.45,5 lb,4
2024-11-17,ALDI,"Red  Potatoes, 5 lb",$3.85,12 oz,4
2024-11-17,ALDI,"Gourmet Medley Tomatoes, 12 oz",$3.55,1 lb,4
2024-11-17,ALDI,"Organic Mini Cucumbers, 1 lb",$3.65,16 oz,4
2024-11-17,ALDI,"Radishes, 16 oz",$1.75,1 lb,4
2024-11-17,ALDI,"Cocktail Tomatoes, 16 oz",$4.29,16 oz,4
2024-11-17,ALDI,"Green Beans, 1 lb",$1.95,5.5 oz,4
2024-11-18,ALDI,"Organic  Grass  Fed 85% Lean Ground Beef, 1 lb",$5.49,1 lb,1
2024-11-18,ALDI,Fresh  80% Lean 20% Fat Ground Beef,$8.58,avg. 2 lb/package,1
2024-11-18,ALDI,"Fresh  80% Lean 20% Fat Ground Beef Patties, 4 count",$6.37,avg. 1.33 lb/package,1
2024-11-18,ALDI,Black Angus  Beef Choice Boneless Chuck Roast,$15.58,avg. 2.4 lb/package,1
2024-11-18,ALDI,Black Angus  Beef Choice Boneless Top Sirloin Steak,$12.59,avg. 1.4 lb/package,1
2024-11-18,ALDI,Flat Cut  Corned Beef Brisket,$14.67,avg. 3 lb/package,1
2024-11-18,ALDI,"Organic  Grass  Fed 85% Lean Ground Beef, 1 lb",$5.49,1 lb,1
2024-11-18,ALDI,Fresh 85% Lean 15% Fat Ground Beef,$11.23,avg. 2.25 lb/package,1
2024-11-18,ALDI,"Organic  Grass  Fed 93% Lean Ground Beef, 1 lb",$6.85,1 lb,1
2024-11-18,ALDI,"73/27 Ground Beef Chub, 5 lb",$13.95,5 lb,1
2024-11-18,ALDI,Fresh  93% Lean 7% Fat Ground Beef,$6.39,avg. 1 lb/package,1
2024-11-18,ALDI,"Fresh  80% Lean 20% Fat Ground Beef Patties, 4 count",$6.37,avg. 1.33 lb/package,1
2024-11-18,ALDI,Black Angus  Beef Choice Boneless Ribeye Steak,$15.07,avg. 1.16 lb/package,1
2024-11-18,ALDI,"Beef Shaved Steak, 14 oz",$5.49,14 oz,1
2024-11-18,ALDI,Thin Sliced Boneless Ribeye Steak,$17.48,avg. 1.75 lb/package,1
2024-11-18,ALDI,Flat Cut  Corned Beef Brisket,$14.67,avg. 3 lb/package,1
2024-11-18,ALDI,USDA Choice Black Angus Beef Country Style Ribs,$11.19,avg. 1.4 lb/package,1
2024-11-18,ALDI,Fresh 73% Lean 27% Fat Ground Beef,$18.95,avg. 5 lb/package,1
2024-11-18,ALDI,Black Angus Beef Choice Boneless Top Round Steak,$5.75,avg. 0.9 lb/package,1
2024-11-18,ALDI,USDA Choice Black Angus Beef for Carne Picada,$9.59,avg. 1.5 lb/package,1
2024-11-18,ALDI,USDA  Choice Black Angus Beef Thin Sliced Sirloin Tip Steak for Carne Asada,$12.22,avg. 1.8 lb/package,1
2024-11-18,ALDI,Black Angus  Beef Choice Boneless Chuck Roast,$15.58,avg. 2.4 lb/package,1
2024-11-18,ALDI,Black Angus  Beef Choice Boneless Strip Steak,$9.59,avg. 0.8 lb/package,1
2024-11-18,ALDI,Black  Angus  Beef Choice Boneless Skirt Steak,$13.49,avg. 1.5 lb/package,1
2024-11-18,ALDI,Fresh  90%  Lean 10% Ground Beef Sirloin,$13.48,avg. 2.25 lb/package,1
2024-11-18,ALDI,Black Angus  Beef Choice Boneless Top Sirloin Steak,$12.59,avg. 1.4 lb/package,1
2024-11-18,ALDI,Black Angus Beef Choice Boneless Petite Sirloin Steak,$10.39,avg. 1.3 lb/package,1
2024-11-18,ALDI,Black  Angus  Beef Choice Boneless Eye of Round Steak,$6.39,avg. 1 lb/package,1
2024-11-18,ALDI,"Beef Roast Kit with Vegetables, 2.7 lb",$12.09,2.75 lb,1
2024-11-18,ALDI,Black Angus Beef Choice Boneless Stew Meat,$9.29,avg. 1.5 lb/package,1
2024-11-18,ALDI,"Bananas,   per lb",$0.16,avg. 0.33 lb/piece,2
2024-11-18,ALDI,"Strawberries,   1 lb",$3.75,1 pt,2
2024-11-18,ALDI,"Blueberries,   1 pint",$3.29,1 each,2
2024-11-18,ALDI,"Avocados, each",$0.75,avg. 2.25 lb/piece,2
2024-11-18,ALDI,"Red Grapes, per lb",$3.49,2 lb,2
2024-11-18,ALDI,"Honeycrisp Apples,  2 lb",$2.99,16 oz,2
2024-11-18,ALDI,"Mango Slices, 16 oz",$5.19,3 ct,2
2024-11-18,ALDI,"Caramel Apples, 3 pk",$2.75,avg. 3.5 lb/piece,2
2024-11-18,ALDI,"Papaya, per lb",$4.03,2 lb,2
2024-11-18,ALDI,Organic Green Grapes,$5.45,2 lb,2
2024-11-18,ALDI,"Ambrosia Apples, Bag",$2.75,3 lb,2
2024-11-18,ALDI,"Autumn Crisp Grapes, 2 lb Bag",$6.59,1 each,2
2024-11-18,ALDI,"Granny Smith Apples, 3 lb",$3.95,3 lb,2
2024-11-18,ALDI,"Pomegranate, each",$1.89,3 lb,2
2024-11-18,ALDI,"Lady Alice Apples, 3 lb",$4.19,4 oz,2
2024-11-18,ALDI,"Red Delicious Apples, 3 lb",$2.55,3 lb,2
2024-11-18,ALDI,"Pomegranate Arils, 4.4 oz",$3.75,6 oz,2
2024-11-18,ALDI,"Strawberries,   1 lb",$3.75,1 pt,2
2024-11-18,ALDI,"Pink Lady Apples, 3 lb",$4.29,2 lb,2
2024-11-18,ALDI,"Organic Blackberries, 6 oz",$3.85,3 lb,2
2024-11-18,ALDI,"Blueberries,   1 pint",$3.29,6 oz,2
2024-11-18,ALDI,"Organic Red Grapes, 2 lb",$5.45,5 lb,2
2024-11-18,ALDI,"Mandarin Oranges,  3 lb",$4.09,1 lb,2
2024-11-18,ALDI,"Pineapple, each",$1.99,6 ct,2
2024-11-18,ALDI,"Blackberries, 6 oz",$2.85,12 oz,2
2024-11-18,ALDI,"Grapefruit, 5 lb",$6.05,2 lb,2
2024-11-18,ALDI,Boneless Skinless  Chicken Breast Fillets Family Pack,$10.46,avg. 4.2 lb/package,3
2024-11-18,ALDI,"93% Lean Ground Turkey, 19.2 oz",$4.85,19.2 oz,3
2024-11-18,ALDI,Chicken  Breast  Tenderloins,$7.98,avg. 2 lb/package,3
2024-11-18,ALDI,Thin Sliced  Chicken Breasts,$5.59,avg. 1.4 lb/package,3
2024-11-18,ALDI,Boneless   Skinless Chicken Thighs,$6.46,avg. 1.85 lb/package,3
2024-11-18,ALDI,Family Pack Chicken Drumsticks,$5.36,avg. 4.5 lb/package,3
2024-11-18,ALDI,"85%  Lean  Ground Turkey, 36 oz",$7.69,36 oz,3
2024-11-18,ALDI,"Cracked  Pepper  Turkey Breast Tenderloins, 24 oz",$7.49,24 oz,3
2024-11-18,ALDI,"93% Lean Ground Turkey, 19.2 oz",$4.85,19.2 oz,3
2024-11-18,ALDI,"Cracked Pepper  Turkey Tenderloin, 30 oz",$7.49,24 oz,3
2024-11-18,ALDI,"Rotisserie  Turkey  Tenderloin, 30 oz",$7.49,24 oz,3
2024-11-18,ALDI,"Fresh 99% Lean Ground Turkey, 16 oz",$5.49,16 oz,3
2024-11-18,ALDI,"Antibiotic Free Boneless Skinless Chicken Thighs, per lb",$5.17,avg. 1.4 lb/package,3
2024-11-18,ALDI,Thin Sliced  Chicken Breasts,$5.59,avg. 1.4 lb/package,3
2024-11-18,ALDI,Organic  Chicken  Breast Strips,$8.11,avg. 1.25 lb/package,3
2024-11-18,ALDI,Organic Thin Sliced Chicken Breast Fillets,$8.11,avg. 1.25 lb/package,3
2024-11-18,ALDI,Antibiotic Free Chicken Tenderloins,$5.29,avg. 1 lb/package,3
2024-11-18,ALDI,"Organic Chicken Breasts, per lb",$8.69,avg. 1.5 lb/package,3
2024-11-18,ALDI,Family  Pack Chicken Thighs,$8.70,avg. 5.15 lb/package,3
2024-11-18,ALDI,Family Pack Chicken  Wings,$11.96,avg. 4 lb/package,3
2024-11-18,ALDI,Chicken Drumsticks,$6.24,avg. 3.3 lb/package,3
2024-11-18,ALDI,Family Pack Chicken Drumsticks,$5.36,avg. 4.5 lb/package,3
2024-11-18,ALDI,Fresh Chicken Breasts,$6.11,avg. 1.75 lb/package,3
2024-11-18,ALDI,Boneless   Skinless Chicken Thighs,$6.46,avg. 1.85 lb/package,3
2024-11-18,ALDI,Split Chicken Breasts,$4.73,avg. 2.5 lb/package,3
2024-11-18,ALDI,Chicken  Breast  Tenderloins,$7.98,avg. 2 lb/package,3
2024-11-18,ALDI,Boneless Skinless  Chicken Breast Fillets Family Pack,$10.46,avg. 4.2 lb/package,3
2024-11-18,ALDI,Chicken Thighs,$8.98,avg. 4.1 lb/package,3
2024-11-18,ALDI,Chicken Leg Quarters,$5.95,avg. 5 lb/package,3
2024-11-18,ALDI,"Spinach & Artichoke Stuffed Mushrooms, 8.5 oz",$4.75,8.5 oz,4
2024-11-18,ALDI,"Sweet Onions, 2 lb",$2.09,2 lb,4
2024-11-18,ALDI,"Carrots, 2 lb",$1.55,2 lb,4
2024-11-18,ALDI,"Cucumber, each",$0.79,1 each,4
2024-11-18,ALDI,"Baby  Peeled Carrots, 16 oz",$0.95,16 oz,4
2024-11-18,ALDI,"Honey Bombs Tomatoes, 12 oz",$4.39,12 oz,4
2024-11-18,ALDI,"Dynamic Duo Potatoes, 24 oz",$3.29,24 oz,4
2024-11-18,ALDI,"Green Peppers, 3 pack",$2.85,3 ct,4
2024-11-18,ALDI,"Russet  Potatoes, 10 lb",$3.29,10 lb,4
2024-11-18,ALDI,"Grape Tomatoes,  10 oz",$2.09,10 oz,4
2024-11-18,ALDI,"Asparagus,  1 lb",$2.99,1 lb,4
2024-11-18,ALDI,"Jalapeno Peppers, 8 oz",$0.85,8 oz,4
2024-11-18,ALDI,"Cauliflower Crowns, each",$3.09,1 each,4
2024-11-18,ALDI,"Beefsteak Tomatoes, 1 lb",$2.85,1 lb,4
2024-11-18,ALDI,"Tomatoes On the Vine, 24 oz",$3.19,24 oz,4
2024-11-18,ALDI,"Sugar Snap Peas, 8 oz",$2.55,8 oz,4
2024-11-18,ALDI,"Mini Sweet Peppers, 1 lb",$3.19,1 lb,4
2024-11-18,ALDI,Organic Celery Hearts,$2.45,1 each,4
2024-11-18,ALDI,"Red  Potatoes, 5 lb",$3.85,5 lb,4
2024-11-18,ALDI,"Gourmet Medley Tomatoes, 12 oz",$3.55,12 oz,4
2024-11-18,ALDI,"Organic Mini Cucumbers, 1 lb",$3.65,1 lb,4
2024-11-18,ALDI,"Radishes, 16 oz",$1.75,16 oz,4
2024-11-18,ALDI,"Cocktail Tomatoes, 16 oz",$4.29,1 lb,4
2024-11-18,ALDI,"Green Beans, 1 lb",$1.95,16 oz,4
2024-11-20,ALDI,"Organic  Grass  Fed 85% Lean Ground Beef, 1 lb",$5.49,1 lb,1
2024-11-20,ALDI,Fresh  80% Lean 20% Fat Ground Beef,$8.58,avg. 2 lb/package,1
2024-11-20,ALDI,"Fresh  80% Lean 20% Fat Ground Beef Patties, 4 count",$7.04,avg. 1.33 lb/package,1
2024-11-20,ALDI,Black Angus  Beef Choice Boneless Chuck Roast,$15.58,avg. 2.4 lb/package,1
2024-11-20,ALDI,Black Angus  Beef Choice Boneless Top Sirloin Steak,$12.59,avg. 1.4 lb/package,1
2024-11-20,ALDI,Flat Cut  Corned Beef Brisket,$14.67,avg. 3 lb/package,1
2024-11-20,ALDI,"Organic  Grass  Fed 85% Lean Ground Beef, 1 lb",$5.49,1 lb,1
2024-11-20,ALDI,Fresh 85% Lean 15% Fat Ground Beef,$12.35,avg. 2.25 lb/package,1
2024-11-20,ALDI,"Organic  Grass  Fed 93% Lean Ground Beef, 1 lb",$6.85,1 lb,1
2024-11-20,ALDI,"73/27 Ground Beef Chub, 5 lb",$13.95,5 lb,1
2024-11-20,ALDI,Fresh  93% Lean 7% Fat Ground Beef,$6.39,avg. 1 lb/package,1
2024-11-20,ALDI,"Fresh  80% Lean 20% Fat Ground Beef Patties, 4 count",$7.04,avg. 1.33 lb/package,1
2024-11-20,ALDI,Black Angus  Beef Choice Boneless Ribeye Steak,$15.07,avg. 1.16 lb/package,1
2024-11-20,ALDI,"Beef Shaved Steak, 14 oz",$5.49,14 oz,1
2024-11-20,ALDI,Thin Sliced Boneless Ribeye Steak,$17.48,avg. 1.75 lb/package,1
2024-11-20,ALDI,Flat Cut  Corned Beef Brisket,$14.67,avg. 3 lb/package,1
2024-11-20,ALDI,USDA Choice Black Angus Beef Country Style Ribs,$11.19,avg. 1.4 lb/package,1
2024-11-20,ALDI,Fresh 73% Lean 27% Fat Ground Beef,$18.95,avg. 5 lb/package,1
2024-11-20,ALDI,Black Angus Beef Choice Boneless Top Round Steak,$5.75,avg. 0.9 lb/package,1
2024-11-20,ALDI,USDA Choice Black Angus Beef for Carne Picada,$9.59,avg. 1.5 lb/package,1
2024-11-20,ALDI,USDA  Choice Black Angus Beef Thin Sliced Sirloin Tip Steak for Carne Asada,$12.22,avg. 1.8 lb/package,1
2024-11-20,ALDI,Black Angus  Beef Choice Boneless Chuck Roast,$15.58,avg. 2.4 lb/package,1
2024-11-20,ALDI,Black Angus  Beef Choice Boneless Strip Steak,$9.59,avg. 0.8 lb/package,1
2024-11-20,ALDI,Black  Angus  Beef Choice Boneless Skirt Steak,$13.49,avg. 1.5 lb/package,1
2024-11-20,ALDI,Fresh  90%  Lean 10% Ground Beef Sirloin,$14.83,avg. 2.25 lb/package,1
2024-11-20,ALDI,Black Angus  Beef Choice Boneless Top Sirloin Steak,$12.59,avg. 1.4 lb/package,1
2024-11-20,ALDI,Black Angus Beef Choice Boneless Petite Sirloin Steak,$10.39,avg. 1.3 lb/package,1
2024-11-20,ALDI,Black  Angus  Beef Choice Boneless Eye of Round Steak,$6.39,avg. 1 lb/package,1
2024-11-20,ALDI,"Beef Roast Kit with Vegetables, 2.7 lb",$12.09,2.75 lb,1
2024-11-20,ALDI,Black Angus Beef Choice Boneless Stew Meat,$9.29,avg. 1.5 lb/package,1
2024-11-20,ALDI,"Bananas,   per lb",$0.16,avg. 0.33 lb/piece,2
2024-11-20,ALDI,"Strawberries,   1 lb",$3.75,1 lb,2
2024-11-20,ALDI,"Blueberries,   1 pint",$3.55,1 pt,2
2024-11-20,ALDI,"Avocados, each",$0.89,1 each,2
2024-11-20,ALDI,"Red Grapes, per lb",$3.49,avg. 2.25 lb/piece,2
2024-11-20,ALDI,"Honeycrisp Apples,  2 lb",$2.99,2 lb,2
2024-11-20,ALDI,"Mango Slices, 16 oz",$5.19,16 oz,2
2024-11-20,ALDI,"Caramel Apples, 3 pk",$2.75,3 ct,2
2024-11-20,ALDI,"Papaya, per lb",$4.03,avg. 3.5 lb/piece,2
2024-11-20,ALDI,Organic Green Grapes,$5.45,2 lb,2
2024-11-20,ALDI,"Ambrosia Apples, Bag",$2.75,2 lb,2
2024-11-20,ALDI,"Autumn Crisp Grapes, 2 lb Bag",$6.59,3 lb,2
2024-11-20,ALDI,"Granny Smith Apples, 3 lb",$3.95,1 each,2
2024-11-20,ALDI,"Pomegranate, each",$1.89,3 lb,2
2024-11-20,ALDI,"Lady Alice Apples, 3 lb",$4.19,3 lb,2
2024-11-20,ALDI,"Red Delicious Apples, 3 lb",$2.55,4 oz,2
2024-11-20,ALDI,"Pomegranate Arils, 4.4 oz",$3.75,1 lb,2
2024-11-20,ALDI,"Strawberries,   1 lb",$3.75,3 lb,2
2024-11-20,ALDI,"Pink Lady Apples, 3 lb",$4.29,6 oz,2
2024-11-20,ALDI,"Organic Blackberries, 6 oz",$3.85,1 pt,2
2024-11-20,ALDI,"Blueberries,   1 pint",$3.55,2 lb,2
2024-11-20,ALDI,"Organic Red Grapes, 2 lb",$5.45,3 lb,2
2024-11-20,ALDI,"Mandarin Oranges,  3 lb",$3.95,6 oz,2
2024-11-20,ALDI,"Pineapple, each",$1.89,5 lb,2
2024-11-20,ALDI,"Blackberries, 6 oz",$2.85,1 lb,2
2024-11-20,ALDI,"Grapefruit, 5 lb",$6.05,6 ct,2
2024-11-20,ALDI,"Fresh Organic Strawberries, 1 lb",$4.65,12 oz,2
